Using TensorFlow backend.
/home/alfonso/anaconda2/lib/python2.7/site-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Create data and targets...
models/cnn_nb_hidden_200_max_words_15000__max_len_500__embedding_dims_50__nb_filter_100__filter_length_12_raw_text_processor_sequence_max_words_15000_max_len_500.h5
Building model...
Training model...
Train on 6992 samples, validate on 777 samples
Epoch 1/20

  32/6992 [..............................] - ETA: 110s - loss: 0.6941
  64/6992 [..............................] - ETA: 87s - loss: 0.6921 
  96/6992 [..............................] - ETA: 82s - loss: 0.6897
 128/6992 [..............................] - ETA: 76s - loss: 0.6877
 160/6992 [..............................] - ETA: 73s - loss: 0.6854
 192/6992 [..............................] - ETA: 71s - loss: 0.6818
 224/6992 [..............................] - ETA: 69s - loss: 0.6794
2816/6992 [===========>..................] - ETA: 37s - loss: 0.2004
2848/6992 [===========>..................] - ETA: 37s - loss: 0.1987
2880/6992 [===========>..................] - ETA: 37s - loss: 0.1974
2912/6992 [===========>..................] - ETA: 37s - loss: 0.1957
2944/6992 [===========>..................] - ETA: 37s - loss: 0.1940
2976/6992 [===========>..................] - ETA: 37s - loss: 0.1924
3008/6992 [===========>..................] - ETA: 36s - loss: 0.1908
3040/6992 [============>.................] - ETA: 36s - loss: 0.1895
3072/6992 [============>.................] - ETA: 36s - loss: 0.1883
3104/6992 [============>.................] - ETA: 35s - loss: 0.1870
3136/6992 [============>.................] - ETA: 35s - loss: 0.1857
3168/6992 [============>.................] - ETA: 35s - loss: 0.1842
3200/6992 [============>.................] - ETA: 34s - loss: 0.1829
3232/6992 [============>.................] - ETA: 34s - loss: 0.1815
3264/6992 [=============>................] - ETA: 34s - loss: 0.1801
3296/6992 [=============>................] - ETA: 33s - loss: 0.1788
3328/6992 [=============>................] - ETA: 33s - loss: 0.1777
3360/6992 [=============>................] - ETA: 33s - loss: 0.1766
3392/6992 [=============>................] - ETA: 33s - loss: 0.1754
3424/6992 [=============>................] - ETA: 32s - loss: 0.1741
3456/6992 [=============>................] - ETA: 32s - loss: 0.1730
3488/6992 [=============>................] - ETA: 32s - loss: 0.1718
3520/6992 [==============>...............] - ETA: 31s - loss: 0.1706
3552/6992 [==============>...............] - ETA: 31s - loss: 0.1695
3584/6992 [==============>...............] - ETA: 31s - loss: 0.1683
3616/6992 [==============>...............] - ETA: 30s - loss: 0.1672
3648/6992 [==============>...............] - ETA: 30s - loss: 0.1663
3680/6992 [==============>...............] - ETA: 30s - loss: 0.1654
3712/6992 [==============>...............] - ETA: 30s - loss: 0.1643
3744/6992 [===============>..............] - ETA: 30s - loss: 0.1633
3776/6992 [===============>..............] - ETA: 29s - loss: 0.1623
3808/6992 [===============>..............] - ETA: 29s - loss: 0.1614
3840/6992 [===============>..............] - ETA: 29s - loss: 0.1605
3872/6992 [===============>..............] - ETA: 28s - loss: 0.1596
3904/6992 [===============>..............] - ETA: 28s - loss: 0.1587
3936/6992 [===============>..............] - ETA: 28s - loss: 0.1581
3968/6992 [================>.............] - ETA: 27s - loss: 0.1573
4000/6992 [================>.............] - ETA: 27s - loss: 0.1564
4032/6992 [================>.............] - ETA: 27s - loss: 0.1555
4064/6992 [================>.............] - ETA: 27s - loss: 0.1546
4096/6992 [================>.............] - ETA: 26s - loss: 0.1539
4128/6992 [================>.............] - ETA: 26s - loss: 0.1531
4160/6992 [================>.............] - ETA: 26s - loss: 0.1522
4192/6992 [================>.............] - ETA: 25s - loss: 0.1515
4224/6992 [=================>............] - ETA: 25s - loss: 0.1507
4256/6992 [=================>............] - ETA: 25s - loss: 0.1500
4288/6992 [=================>............] - ETA: 24s - loss: 0.1493
4320/6992 [=================>............] - ETA: 24s - loss: 0.1486
4352/6992 [=================>............] - ETA: 24s - loss: 0.1479
4384/6992 [=================>............] - ETA: 24s - loss: 0.1472
4416/6992 [=================>............] - ETA: 23s - loss: 0.1465
4448/6992 [==================>...........] - ETA: 23s - loss: 0.1458
4480/6992 [==================>...........] - ETA: 23s - loss: 0.1452
4512/6992 [==================>...........] - ETA: 22s - loss: 0.1444
4544/6992 [==================>...........] - ETA: 22s - loss: 0.1437
4576/6992 [==================>...........] - ETA: 22s - loss: 0.1431
4608/6992 [==================>...........] - ETA: 21s - loss: 0.1425
4640/6992 [==================>...........] - ETA: 21s - loss: 0.1419
4672/6992 [===================>..........] - ETA: 21s - loss: 0.1412
4704/6992 [===================>..........] - ETA: 21s - loss: 0.1405
4736/6992 [===================>..........] - ETA: 20s - loss: 0.1399
4768/6992 [===================>..........] - ETA: 20s - loss: 0.1394
4800/6992 [===================>..........] - ETA: 20s - loss: 0.1388
4832/6992 [===================>..........] - ETA: 19s - loss: 0.1382
4864/6992 [===================>..........] - ETA: 19s - loss: 0.1377
4896/6992 [====================>.........] - ETA: 19s - loss: 0.1371
4928/6992 [====================>.........] - ETA: 18s - loss: 0.1365
4960/6992 [====================>.........] - ETA: 18s - loss: 0.1359
4992/6992 [====================>.........] - ETA: 18s - loss: 0.1353
5024/6992 [====================>.........] - ETA: 18s - loss: 0.1347
5056/6992 [====================>.........] - ETA: 17s - loss: 0.1340
5088/6992 [====================>.........] - ETA: 17s - loss: 0.1334
5120/6992 [====================>.........] - ETA: 17s - loss: 0.1328
5152/6992 [=====================>........] - ETA: 16s - loss: 0.1323
5184/6992 [=====================>........] - ETA: 16s - loss: 0.1318
5216/6992 [=====================>........] - ETA: 16s - loss: 0.1312
5248/6992 [=====================>........] - ETA: 16s - loss: 0.1307
5280/6992 [=====================>........] - ETA: 15s - loss: 0.1302
5312/6992 [=====================>........] - ETA: 15s - loss: 0.1296
5344/6992 [=====================>........] - ETA: 15s - loss: 0.1291
5376/6992 [======================>.......] - ETA: 14s - loss: 0.1287
5408/6992 [======================>.......] - ETA: 14s - loss: 0.1283
5440/6992 [======================>.......] - ETA: 14s - loss: 0.1278
5472/6992 [======================>.......] - ETA: 13s - loss: 0.1273
5504/6992 [======================>.......] - ETA: 13s - loss: 0.1268
5536/6992 [======================>.......] - ETA: 13s - loss: 0.1264
5568/6992 [======================>.......] - ETA: 13s - loss: 0.1259
5600/6992 [=======================>......] - ETA: 12s - loss: 0.1255
5632/6992 [=======================>......] - ETA: 12s - loss: 0.1251
5664/6992 [=======================>......] - ETA: 12s - loss: 0.1246
5696/6992 [=======================>......] - ETA: 11s - loss: 0.1241
5728/6992 [=======================>......] - ETA: 11s - loss: 0.1236
5760/6992 [=======================>......] - ETA: 11s - loss: 0.1232
5792/6992 [=======================>......] - ETA: 10s - loss: 0.1228
5824/6992 [=======================>......] - ETA: 10s - loss: 0.1224
5856/6992 [========================>.....] - ETA: 10s - loss: 0.1219
5888/6992 [========================>.....] - ETA: 10s - loss: 0.1215
5920/6992 [========================>.....] - ETA: 9s - loss: 0.1212 
5952/6992 [========================>.....] - ETA: 9s - loss: 0.1208
5984/6992 [========================>.....] - ETA: 9s - loss: 0.1205
6016/6992 [========================>.....] - ETA: 8s - loss: 0.1200
6048/6992 [========================>.....] - ETA: 8s - loss: 0.1196
6080/6992 [=========================>....] - ETA: 8s - loss: 0.1192
6112/6992 [=========================>....] - ETA: 8s - loss: 0.1188
6144/6992 [=========================>....] - ETA: 7s - loss: 0.1185
6176/6992 [=========================>....] - ETA: 7s - loss: 0.1182
6208/6992 [=========================>....] - ETA: 7s - loss: 0.1177
6240/6992 [=========================>....] - ETA: 6s - loss: 0.1174
6272/6992 [=========================>....] - ETA: 6s - loss: 0.1170
6304/6992 [==========================>...] - ETA: 6s - loss: 0.1167
6336/6992 [==========================>...] - ETA: 5s - loss: 0.1163
6368/6992 [==========================>...] - ETA: 5s - loss: 0.1159
6400/6992 [==========================>...] - ETA: 5s - loss: 0.1155
6432/6992 [==========================>...] - ETA: 5s - loss: 0.1152
6464/6992 [==========================>...] - ETA: 4s - loss: 0.1148
6496/6992 [==========================>...] - ETA: 4s - loss: 0.1144
6528/6992 [===========================>..] - ETA: 4s - loss: 0.1141
6560/6992 [===========================>..] - ETA: 3s - loss: 0.1137
6592/6992 [===========================>..] - ETA: 3s - loss: 0.1134
6624/6992 [===========================>..] - ETA: 3s - loss: 0.1130
6656/6992 [===========================>..] - ETA: 3s - loss: 0.1128
6688/6992 [===========================>..] - ETA: 2s - loss: 0.1124
6720/6992 [===========================>..] - ETA: 2s - loss: 0.1121
6752/6992 [===========================>..] - ETA: 2s - loss: 0.1118
6784/6992 [============================>.] - ETA: 1s - loss: 0.1115
6816/6992 [============================>.] - ETA: 1s - loss: 0.1111
6848/6992 [============================>.] - ETA: 1s - loss: 0.1109
6880/6992 [============================>.] - ETA: 1s - loss: 0.1106
6912/6992 [============================>.] - ETA: 0s - loss: 0.1104
6944/6992 [============================>.] - ETA: 0s - loss: 0.1101
6976/6992 [============================>.] - ETA: 0s - loss: 0.1098
6992/6992 [==============================] - 67s - loss: 0.1096 - val_loss: 0.0391
Epoch 2/20

  32/6992 [..............................] - ETA: 63s - loss: 0.0365
  64/6992 [..............................] - ETA: 63s - loss: 0.0469
  96/6992 [..............................] - ETA: 62s - loss: 0.0429
 128/6992 [..............................] - ETA: 62s - loss: 0.0390
 160/6992 [..............................] - ETA: 63s - loss: 0.0378
 192/6992 [..............................] - ETA: 62s - loss: 0.0411
 224/6992 [..............................] - ETA: 62s - loss: 0.0401
 256/6992 [>.............................] - ETA: 61s - loss: 0.0400
 288/6992 [>.............................] - ETA: 61s - loss: 0.0400
 320/6992 [>.............................] - ETA: 60s - loss: 0.0390
 352/6992 [>.............................] - ETA: 60s - loss: 0.0395
 384/6992 [>.............................] - ETA: 60s - loss: 0.0399
 416/6992 [>.............................] - ETA: 59s - loss: 0.0401
 448/6992 [>.............................] - ETA: 59s - loss: 0.0408
 480/6992 [=>............................] - ETA: 59s - loss: 0.0410
 512/6992 [=>............................] - ETA: 59s - loss: 0.0412
 544/6992 [=>............................] - ETA: 58s - loss: 0.0423
 576/6992 [=>............................] - ETA: 58s - loss: 0.0425
 608/6992 [=>............................] - ETA: 57s - loss: 0.0427
 640/6992 [=>............................] - ETA: 57s - loss: 0.0427
 672/6992 [=>............................] - ETA: 57s - loss: 0.0424
 704/6992 [==>...........................] - ETA: 56s - loss: 0.0429
 736/6992 [==>...........................] - ETA: 56s - loss: 0.0434
 768/6992 [==>...........................] - ETA: 56s - loss: 0.0435
 800/6992 [==>...........................] - ETA: 56s - loss: 0.0432
 832/6992 [==>...........................] - ETA: 55s - loss: 0.0431
 864/6992 [==>...........................] - ETA: 55s - loss: 0.0429
 896/6992 [==>...........................] - ETA: 55s - loss: 0.0428
 928/6992 [==>...........................] - ETA: 55s - loss: 0.0425
 960/6992 [===>..........................] - ETA: 54s - loss: 0.0429
 992/6992 [===>..........................] - ETA: 54s - loss: 0.0428
1024/6992 [===>..........................] - ETA: 54s - loss: 0.0431
1056/6992 [===>..........................] - ETA: 53s - loss: 0.0432
1088/6992 [===>..........................] - ETA: 53s - loss: 0.0429
1120/6992 [===>..........................] - ETA: 53s - loss: 0.0427
1152/6992 [===>..........................] - ETA: 53s - loss: 0.0424
1184/6992 [====>.........................] - ETA: 52s - loss: 0.0422
1216/6992 [====>.........................] - ETA: 52s - loss: 0.0422
1248/6992 [====>.........................] - ETA: 52s - loss: 0.0426
1280/6992 [====>.........................] - ETA: 51s - loss: 0.0424
1312/6992 [====>.........................] - ETA: 51s - loss: 0.0426
1344/6992 [====>.........................] - ETA: 51s - loss: 0.0426
1376/6992 [====>.........................] - ETA: 50s - loss: 0.0429
1408/6992 [=====>........................] - ETA: 50s - loss: 0.0428
1440/6992 [=====>........................] - ETA: 50s - loss: 0.0425
1472/6992 [=====>........................] - ETA: 49s - loss: 0.0428
1504/6992 [=====>........................] - ETA: 49s - loss: 0.0425
1536/6992 [=====>........................] - ETA: 49s - loss: 0.0426
1568/6992 [=====>........................] - ETA: 49s - loss: 0.0426
1600/6992 [=====>........................] - ETA: 48s - loss: 0.0428
1632/6992 [======>.......................] - ETA: 48s - loss: 0.0427
1664/6992 [======>.......................] - ETA: 48s - loss: 0.0429
1696/6992 [======>.......................] - ETA: 47s - loss: 0.0429
1728/6992 [======>.......................] - ETA: 47s - loss: 0.0428
1760/6992 [======>.......................] - ETA: 47s - loss: 0.0426
1792/6992 [======>.......................] - ETA: 46s - loss: 0.0425
1824/6992 [======>.......................] - ETA: 46s - loss: 0.0424
1856/6992 [======>.......................] - ETA: 46s - loss: 0.0424
1888/6992 [=======>......................] - ETA: 45s - loss: 0.0425
1920/6992 [=======>......................] - ETA: 45s - loss: 0.0426
1952/6992 [=======>......................] - ETA: 45s - loss: 0.0424
1984/6992 [=======>......................] - ETA: 44s - loss: 0.0424
2016/6992 [=======>......................] - ETA: 44s - loss: 0.0426
2048/6992 [=======>......................] - ETA: 44s - loss: 0.0425
2080/6992 [=======>......................] - ETA: 45s - loss: 0.0423
2112/6992 [========>.....................] - ETA: 44s - loss: 0.0423
2144/6992 [========>.....................] - ETA: 44s - loss: 0.0421
2176/6992 [========>.....................] - ETA: 44s - loss: 0.0421
2208/6992 [========>.....................] - ETA: 44s - loss: 0.0422
2240/6992 [========>.....................] - ETA: 43s - loss: 0.0422
2272/6992 [========>.....................] - ETA: 43s - loss: 0.0421
2304/6992 [========>.....................] - ETA: 43s - loss: 0.0420
2336/6992 [=========>....................] - ETA: 42s - loss: 0.0418
2368/6992 [=========>....................] - ETA: 42s - loss: 0.0420
2400/6992 [=========>....................] - ETA: 42s - loss: 0.0421
2432/6992 [=========>....................] - ETA: 41s - loss: 0.0424
2464/6992 [=========>....................] - ETA: 41s - loss: 0.0423
2496/6992 [=========>....................] - ETA: 41s - loss: 0.0422
2528/6992 [=========>....................] - ETA: 40s - loss: 0.0421
2560/6992 [=========>....................] - ETA: 40s - loss: 0.0419
2592/6992 [==========>...................] - ETA: 40s - loss: 0.0418
2624/6992 [==========>...................] - ETA: 40s - loss: 0.0418
2656/6992 [==========>...................] - ETA: 39s - loss: 0.0417
2688/6992 [==========>...................] - ETA: 39s - loss: 0.0417
2720/6992 [==========>...................] - ETA: 39s - loss: 0.0417
2752/6992 [==========>...................] - ETA: 38s - loss: 0.0416
2784/6992 [==========>...................] - ETA: 38s - loss: 0.0416
2816/6992 [===========>..................] - ETA: 38s - loss: 0.0416
2848/6992 [===========>..................] - ETA: 37s - loss: 0.0414
2880/6992 [===========>..................] - ETA: 37s - loss: 0.0415
2912/6992 [===========>..................] - ETA: 37s - loss: 0.0414
2944/6992 [===========>..................] - ETA: 37s - loss: 0.0414
2976/6992 [===========>..................] - ETA: 37s - loss: 0.0413
3008/6992 [===========>..................] - ETA: 36s - loss: 0.0413
3040/6992 [============>.................] - ETA: 36s - loss: 0.0412
3072/6992 [============>.................] - ETA: 36s - loss: 0.0411
3104/6992 [============>.................] - ETA: 35s - loss: 0.0411
3136/6992 [============>.................] - ETA: 35s - loss: 0.0412
3168/6992 [============>.................] - ETA: 35s - loss: 0.0412
3200/6992 [============>.................] - ETA: 34s - loss: 0.0412
3232/6992 [============>.................] - ETA: 34s - loss: 0.0413
3264/6992 [=============>................] - ETA: 34s - loss: 0.0413
3296/6992 [=============>................] - ETA: 34s - loss: 0.0413
3328/6992 [=============>................] - ETA: 33s - loss: 0.0412
3360/6992 [=============>................] - ETA: 33s - loss: 0.0413
3392/6992 [=============>................] - ETA: 33s - loss: 0.0412
3424/6992 [=============>................] - ETA: 32s - loss: 0.0412
3456/6992 [=============>................] - ETA: 32s - loss: 0.0412
3488/6992 [=============>................] - ETA: 32s - loss: 0.0410
3520/6992 [==============>...............] - ETA: 31s - loss: 0.0410
3552/6992 [==============>...............] - ETA: 31s - loss: 0.0409
3584/6992 [==============>...............] - ETA: 31s - loss: 0.0410
3616/6992 [==============>...............] - ETA: 31s - loss: 0.0408
3648/6992 [==============>...............] - ETA: 30s - loss: 0.0409
3680/6992 [==============>...............] - ETA: 30s - loss: 0.0408
3712/6992 [==============>...............] - ETA: 30s - loss: 0.0407
3744/6992 [===============>..............] - ETA: 29s - loss: 0.0406
